This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=latex 2019.9.8)  22 OCT 2019 17:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\nonstopmode\input body1.tex
(./body1.tex
! Undefined control sequence.
l.1 \section
            {„Éû„Éº„Ç∏„É≥ÊúÄÂ§ßÂåñÂàÜÈ°û}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \section{„
              Éû„Éº„Ç∏„É≥ÊúÄÂ§ßÂåñÂàÜÈ°û}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no „ in font nullfont!
